<RecentFiles>
  <RecentFiles>
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Default.aspx.designer.cs" caret="5859" fromTop="168" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlSearchTargets.cs" caret="571" fromTop="13" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/d:Query/f:NlResultsList.cs" caret="0" fromTop="0" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlSearchData.cs" caret="977" fromTop="23" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlSearchBody.cs" caret="115" fromTop="4" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:NewsLibrary.aspx.cs" caret="372" fromTop="11" />
    <File id="CEADB613-D517-496A-9A54-3862C1B5A5FD/d:QueryBuilder/f:AcsVar.cs" caret="57" fromTop="3" />
    <File id="CEADB613-D517-496A-9A54-3862C1B5A5FD/f:QueryBuilder.js" caret="24" fromTop="0" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Default.aspx.cs" caret="5541" fromTop="14" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Site.Master.cs" caret="548" fromTop="23" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/d:Query/f:NlQuery.cs" caret="704" fromTop="24" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlAdvancedSearch.cs" caret="743" fromTop="19" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Site.Master" caret="602" fromTop="13" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Global.asax.cs" caret="618" fromTop="26" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/d:Styles/f:Site.css" caret="32925" fromTop="24" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/d:Scripts/f:NlSearchScripts.js" caret="483" fromTop="10" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:NewsLibrary.aspx" caret="1281" fromTop="23" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Default.aspx" caret="1547" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Site.Master" caret="1732" fromTop="24" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Site.Master" caret="703" fromTop="7" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Site.Master" caret="328" fromTop="0" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Site.Master" caret="547" fromTop="7" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Site.Master" caret="1328" fromTop="29" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Site.Master" caret="2007" fromTop="33" />
