<RecentFiles>
  <RecentFiles>
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Default.aspx.designer.cs" caret="5859" fromTop="168" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlSearchTargets.cs" caret="571" fromTop="13" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlSearchData.cs" caret="977" fromTop="23" />
    <File id="CEADB613-D517-496A-9A54-3862C1B5A5FD/d:QueryBuilder/f:AcsVar.cs" caret="57" fromTop="3" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Site.Master.cs" caret="548" fromTop="23" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Global.asax.cs" caret="618" fromTop="26" />
    <File id="CEADB613-D517-496A-9A54-3862C1B5A5FD/f:QueryBuilder.js" caret="0" fromTop="0" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/d:Query/f:NlQuery.cs" caret="589" fromTop="22" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlAdvancedSearch.cs" caret="0" fromTop="0" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/f:NlSearchBody.cs" caret="1070" fromTop="14" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/d:Query/f:NlResultsList.cs" caret="0" fromTop="0" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Site.Master" caret="1140" fromTop="15" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/d:Styles/f:Site.css" caret="6488" fromTop="38" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/d:Scripts/f:NlSearchScripts.js" caret="0" fromTop="0" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Default.aspx.cs" caret="5693" fromTop="29" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:Default.aspx" caret="818" fromTop="16" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/d:API/f:NlQuery.cs" caret="1422" fromTop="12" />
    <File id="1B295501-ACBB-44EE-B99B-7D03F44643E4/d:API/f:NlWeb.cs" caret="392" fromTop="12" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/d:Scripts/f:NlQueries.js" caret="296" fromTop="10" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:NewsLibrary.aspx.cs" caret="698" fromTop="23" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/f:NewsLibrary.aspx" caret="1373" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/d:Styles/f:Site.css" caret="34984" fromTop="42" />
    <File id="532E9CD2-4070-42C9-BE6E-44B95D2AF0E4/d:Styles/f:Site.css" caret="34984" fromTop="0" />
